date,return
2023-01-03,-0.01977587693552399
2023-01-04,0.01003303100354229
2023-01-05,0.012700495846347085
2023-01-06,0.00771797159491974
2023-01-09,0.004365823936929357
2023-01-10,0.009200159508964433
2023-01-11,0.01689369470494068
2023-01-12,0.0012443906743925214
2023-01-13,-0.007103207090795746
2023-01-16,-0.01122493918440166
2023-01-17,0.01590774198577456
2023-01-18,0.005306450864961376
2023-01-19,0.002998319895304703
2023-01-20,-0.01204997412493297
2023-01-23,-0.004396882001090602
2023-01-24,0.00809570407029061
2023-01-25,0.009039520369049564
2023-01-26,0.0013834198187370904
2023-01-27,-0.009685920310845137
2023-01-30,0.00349750642255371
2023-01-31,0.009570347569298447
2023-02-01,-0.01166023296509924
2023-02-02,-0.01743201290793922
2023-02-03,-0.007970886591557829
2023-02-06,0.0011387233402323854
2023-02-07,-0.008780387635658127
2023-02-08,0.015391608054692979
2023-02-09,-0.018145760808895964
2023-02-10,0.009221338613528801
2023-02-13,0.005732752796537947
2023-02-14,-0.0050990150176165325
2023-02-15,0.014295911228861612
2023-02-16,0.0004018884293268601
2023-02-17,-0.0009401026798892704
2023-02-22,-0.020290152457829558
2023-02-23,0.0013435479491066109
2023-02-24,-0.010006430866366076
2023-02-27,-0.0035209905759756516
2023-02-28,-0.0006947683030687086
2023-03-01,-0.0009743581087660815
2023-03-02,-0.0058950266252900535
2023-03-03,0.004197517531611408
2023-03-06,0.007207295355154428
2023-03-07,0.0006605388434381804
2023-03-08,0.010621056466768851
2023-03-09,-0.010811239482011355
2023-03-10,-0.014005651170247331
2023-03-13,-0.0035596505530851117
2023-03-14,0.004423768597601027
2023-03-15,0.0003220301190131128
2023-03-16,-0.00395181844963388
2023-03-17,-0.019980237447259422
2023-03-20,-0.006061223520667327
2023-03-21,-0.004915967455856361
2023-03-22,-0.0014060806863916277
2023-03-23,-0.01131315389565055
2023-03-24,0.01292179864284844
2023-03-27,0.0029179792011576303
2023-03-28,0.014195880775963439
2023-03-29,0.0026244870483519574
2023-03-30,0.010911194797073694
2023-03-31,-0.01765244167702983
2023-04-03,-0.007271217513103243
2023-04-04,0.013580104031091786
2023-04-05,-0.013769555917726602
2023-04-06,0.004474218413340037
2023-04-10,0.007308548824552404
2023-04-11,0.026003187183591875
2023-04-12,0.00827725503032199
2023-04-13,-0.002533858845627057
2023-04-14,-0.0009762601233404492
2023-04-17,-0.0003398643939694824
2023-04-18,-0.0016709276311480102
2023-04-19,-0.010736803184801665
2023-04-20,0.0026263066006493464
2023-04-24,-0.0049563200262340975
2023-04-25,-0.008025136782495227
2023-04-26,-0.005044102845125943
2023-04-27,0.004583956324636916
2023-04-28,0.01724286708858341
2023-05-02,-0.00902950237026627
2023-05-03,0.0006776888723026
2023-05-04,-0.0034679241418636665
2023-05-05,0.02150556839710867
2023-05-08,0.004681500984303645
2023-05-09,0.007529417995612073
2023-05-10,0.005289714179449984
2023-05-11,0.006486888779411372
2023-05-12,0.0008361913295209163
2023-05-15,0.006200497850590321
2023-05-16,-0.006796443926397517
2023-05-17,0.0021471960987723302
2023-05-18,0.0044959534347781775
2023-05-19,0.009253846858857934
2023-05-22,-0.0007612961163891164
2023-05-23,-0.0014549618951079464
2023-05-24,-0.008092102815112107
2023-05-25,0.008379296874303539
2023-05-26,0.006907754428019574
2023-05-29,-0.0020954000984088695
2023-05-30,-0.01067676927822765
2023-05-31,-0.011567875764980062
2023-06-01,0.003415225068009409
2023-06-02,0.01705077408781647
2023-06-05,-0.0013104997079071657
2023-06-06,0.020104188152598873
2023-06-07,0.003564544013897392
2023-06-09,0.017848898062711168
2023-06-12,0.004173443105447398
2023-06-13,-0.003473188071476496
2023-06-14,0.014800109083568073
2023-06-15,0.0041822451342926874
2023-06-16,-0.004143363040320454
2023-06-19,0.004576753914618921
2023-06-20,-0.00047215320481552414
2023-06-21,-0.0005965858998848338
2023-06-22,-0.014048188611134254
2023-06-23,0.012161504395086108
2023-06-26,-0.00942192920532141
2023-06-27,-0.005213015776346334
2023-06-28,-0.004987157525101278
2023-06-29,0.010801158702782029
2023-06-30,0.007726231494682822
2023-07-03,0.003688507699360751
2023-07-04,-0.0025773336809850186
2023-07-05,0.001956592212147627
2023-07-06,-0.012278784023820044
2023-07-07,0.00835812300263432
2023-07-10,-0.005854594882671782
2023-07-11,-0.005381021270856157
2023-07-12,0.0006422641357192425
2023-07-13,0.010746827430389854
2023-07-14,-0.00961409200945698
2023-07-17,0.001979461346172686
2023-07-18,-0.0029329703624981084
2023-07-19,-0.0027589818092309433
2023-07-20,0.005595297281277122
2023-07-21,0.013314073164041037
2023-07-24,0.011431856011753559
2023-07-25,0.0008241236965188504
2023-07-26,0.009005813667956162
2023-07-27,-0.013977064030469498
2023-07-28,0.004882673741146521
2023-07-31,0.004564466407839023
2023-08-01,-0.0020206531714411727
2023-08-02,0.0013657346063664056
2023-08-03,-7.981597719678591e-05
2023-08-04,-0.0029568313828233503
2023-08-07,-0.0011891801594535601
2023-08-08,-0.0056061862868166685
2023-08-09,-0.0074123860964910105
2023-08-10,0.0015590326290708628
2023-08-11,0.005548596381027382
2023-08-14,-0.004490681121620806
2023-08-15,-0.011260119519090504
2023-08-16,-0.00445889481380063
2023-08-17,-0.0035491839003173953
2023-08-18,0.0031282182248021785
2023-08-21,-0.008164961117682012
2023-08-22,0.01168044497860863
2023-08-23,0.006067568351478524
2023-08-24,-0.007050617797408911
2023-08-25,-0.002130982993598648
2023-08-28,0.011490411537318931
2023-08-29,0.008102751792641744
2023-08-30,-0.006367613695241872
2023-08-31,-0.01623424986398705
2023-09-01,0.017265665658797835
2023-09-04,0.002331620660432997
2023-09-05,-0.008704956097415789
2023-09-06,-0.011242280895811543
2023-09-08,-0.007130603556355551
2023-09-11,0.012552345851201246
2023-09-12,0.007903683648642348
